Table 1: Total Sales of Goods Produced and Services Provided (including sales to the dairy board),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,15/16,Jul-16
Recycling & Waste,91,82,84,80,86,93,95,89,91,92,95,93,94,95,95,94,93,,-1,4
Construction (Excl. EI Amendments),94,93,93,94,91,92,92,91,91,94,93,40,40,53,52,51,46,,-9,-49
Construction (EI Amendments),100,100,96,97,99,99,97,99,98,93,86,71,68,72,72,74,79,,7,-20
Sub Total,99,99,96,97,98,98,97,98,97,93,87,71,68,71,71,72,75,,4,-24
"Information, Communications & Other Services",,,,,,,,,,,,,,,,,,,,
"Publishing, Broadcasting & Telecommunications",94,95,95,95,91,84,92,91,89,90,72,72,69,70,64,74,74,,0,-19
     Computer Programming,0,100,100,100,92,82,81,72,73,74,79,81,84,84,69,59,47,,-20,-35
     Computer Consultancy,73,75,77,77,77,73,72,70,73,71,72,70,66,64,65,61,56,,-8,-20
     Computer Facilities Management,0,0,0,0,0,0,0,0,0,100,95,50,61,80,88,91,94,,3,0
Other IT & Computer Services,80,75,72,62,70,69,71,83,52,58,66,74,65,60,70,61,54,,-12,-35
Financial Services,77,34,98,98,98,83,67,67,70,72,74,73,58,67,75,76,76,,0,14
Business Services,81,82,83,82,81,74,34,40,47,43,39,40,42,38,37,34,36,,8,-9
Education,95,89,94,94,83,73,61,91,96,95,91,81,80,85,89,86,82,,-5,-10
Other Services,97,97,96,90,90,93,80,74,69,65,70,72,72,73,67,73,74,,2,0
Sub Total,82,77,84,83,82,77,58,61,62,58,56,58,55,53,53,50,49,,-1,-20
,,,,,,,,,,,,,,,,,,,,
Grand Total - All Sectors,88,88,89,90,91,89,83,82,82,80,77,73,70,70,70,68,68,,-0.1,-17.2
,,,,,,,,,,,,,,,,,,,,
Table 14: Total Value Added (Sales-(Total Materials Cost + Total Services Cost)),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,15/16,Jul-16
Manufacturing & Other Industry (including Primary Production),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,,%,%
"Agriculture, Fishing, Forestry, Mining & Quarrying",95,139,129,104,99,86,129,91,92,89,111,126,120,124,141,149,158,,6,73
"Food, Drink & Tobacco","1,402","1,636","1,929","1,560","1,503","1,617","1,653","2,296","2,061","1,980","1,861","1,940","2,015","2,421","2,690","2,533","2,675",,6,17
"Textiles, Clothing, Footware & Leather",244,269,255,143,123,105,121,123,118,98,88,106,92,123,119,126,166,,31,35
Wood & Wood Products,161,162,136,183,226,251,291,215,171,98,105,129,98,107,145,172,207,,20,-4
Paper & Printing,262,258,263,230,226,229,234,250,232,210,182,235,223,232,262,293,270,,-8,8
Chemicals,110,149,147,114,115,130,128,146,138,118,112,157,157,156,175,208,219,,6,50
Rubber & Plastics,230,237,251,231,259,275,295,323,272,223,207,231,230,232,262,292,298,,2,-8
Non-Metalic Minerals,413,302,557,609,617,699,886,929,757,365,358,267,252,239,340,485,527,,9,-43
Basic & Fabricated Metal Products,370,388,353,382,427,450,497,522,547,387,332,311,304,368,442,480,530,,10,2
"Computer, Electronic & Optical Products",189,195,130,154,119,140,163,153,154,155,186,176,211,239,198,241,269,,12,76
Electrical equipment,138,140,113,139,169,147,172,155,153,136,141,143,238,216,287,348,388,,11,150
Machinery & Equipment,253,258,272,243,265,291,348,410,405,285,292,325,368,355,409,458,482,,5,17
Transport Equipment,48,42,44,28,33,36,40,51,54,52,48,54,54,62,80,77,97,,26,90
Medical Device Manufacturing,20,27,31,34,3,14,11,17,22,26,29,15,33,18,20,29,36,,24,112
Other Misc. Manufacturing,211,251,250,243,246,266,272,274,251,172,148,149,142,167,200,261,263,,1,-4
Sub Total,"4,146","4,452","4,860","4,397","4,430","4,737","5,241","5,956","5,427","4,395","4,200","4,365","4,537","5,061","5,770","6,153","6,584",,7,11
"Energy, Water, Waste & Construction",,,,,,,,,,,,,,,,,,,,
Energy,0,0,0,0,0,0,-3,-1,0,-2,-7,8,17,16,22,37,38,,1,0
Recycling & Waste,5,12,6,4,18,34,127,154,174,170,166,190,182,87,98,100,99,,-1,-35
Construction (Excl. EI Amendments),401,414,428,467,480,553,687,682,794,569,350,139,117,203,258,291,336,,16,-51
Construction (EI Amendments),310,300,579,611,680,748,819,"1,052","1,210",805,645,855,845,913,"1,088","1,112","1,424",,28,35
Sub Total,716,727,"1,013","1,082","1,178","1,335","1,630","1,886","2,177","1,542","1,154","1,193","1,161","1,219","1,466","1,540","1,897",,23,1
"Information, Communications & Other Services",,,,,,,,,,,,,,,,,,,,
"Publishing, Broadcasting & Telecommunications",72,85,93,83,77,91,102,169,139,156,186,193,212,251,290,360,386,,7,129
     Computer Programming,0,4,3,2,4,6,4,9,8,13,22,20,38,32,38,48,57,,19,499
     Computer Consultancy,502,655,589,413,455,569,631,709,762,677,687,785,836,911,"1,013","1,143","1,221",,7,72
     Computer Facilities Management,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,4,,6,0
Other IT & Computer Services,236,336,125,197,223,198,187,188,138,211,245,231,268,276,317,334,363,,9,93
Financial Services,394,336,469,647,828,989,899,"1,257","1,203","1,303","1,156","1,101",581,611,655,943,"1,068",,13,-15
Business Services,333,450,624,602,834,992,"1,258",764,"1,350","1,209","1,141","1,150","1,164","1,237","1,546","1,849","2,179",,18,185
Education,126,98,98,140,149,199,206,237,237,229,270,296,299,356,406,441,481,,9,103
Other Services,367,342,87,339,302,277,18,57,30,178,242,175,208,316,342,403,428,,6,645
Sub Total,"2,031","2,304","2,087","2,425","2,872","3,321","3,305","3,391","3,867","3,977","3,950","3,952","3,606","3,991","4,608","5,525","6,186",,12,82
,,,,,,,,,,,,,,,,,,,,
Grand Total - All Sectors,"6,892","7,483","7,959","7,905","8,480","9,393","10,176","11,234","11,471","9,914","9,304","9,510","9,303","10,271","11,844","13,218","14,667",,11,30.6
,,,,,,,,,,,,,,,,,,,,
Table 15: Total Value Added per person employed in Manufacturing and Int. Traded Services,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,15/16,Jul-16
Manufacturing & Other Industry (including Primary Production),€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,,%,%
"Agriculture, Fishing, Forestry, Mining & Quarrying",53,62,52,45,50,49,52,43,52,49,60,60,60,60,58,63,65,,4,51
"Food, Drink & Tobacco",35,41,51,47,45,46,51,66,64,66,63,62,60,71,74,67,69,,2,5
"Textiles, Clothing, Footware & Leather",37,43,46,37,45,46,51,57,63,53,49,59,52,69,65,65,84,,29,47
Wood & Wood Products,36,35,34,43,50,56,58,63,60,39,48,49,49,43,46,51,58,,15,-8
Paper & Printing,42,42,47,50,51,53,54,60,62,60,58,64,64,66,69,72,71,,0,19
Chemicals,45,56,56,51,47,50,50,55,61,59,53,70,58,66,71,79,80,,1,46
Rubber & Plastics,48,51,52,54,68,64,67,73,70,70,64,71,70,65,74,79,77,,-3,5
Non-Metalic Minerals,46,37,63,73,74,91,103,112,125,81,81,64,64,62,68,85,93,,9,-18
Basic & Fabricated Metal Products,35,39,38,41,47,48,50,58,66,54,53,47,48,52,58,58,60,,4,3
"Computer, Electronic & Optical Products",43,53,33,37,38,40,46,40,54,53,69,62,62,76,62,76,79,,4,99
Electrical equipment,33,37,34,45,53,49,56,57,60,54,60,51,80,68,95,101,106,,4,85
Machinery & Equipment,37,41,46,46,49,53,59,67,73,60,61,64,67,62,66,70,71,,1,7
Transport Equipment,28,46,47,41,49,50,45,61,60,71,62,57,55,59,62,63,74,,18,21
Medical Device Manufacturing,84,73,72,73,16,78,58,44,59,68,65,29,46,24,23,30,33,,8,-26
Other Misc. Manufacturing,34,40,41,44,49,55,49,56,57,52,51,50,48,60,64,70,65,,-7,17
Sub Total,38,42,48,48,50,53,57,66,68,62,61,60,60,65,69,69,71,,3,8
"Energy, Water, Waste & Construction",,,,,,,,,,,,,,,,,,,,
Energy,0,0,0,0,0,0,-85,-23,-4,-15,-24,22,51,56,119,148,118,,-20,0
Recycling & Waste,43,46,38,29,65,70,93,101,104,81,71,61,63,65,64,62,61,,-2,-40
Construction (Excl. EI Amendments),290,252,214,232,226,219,301,274,255,274,201,82,69,106,99,97,101,,3,-63
Construction (EI Amendments),63,61,84,91,96,109,112,115,111,107,122,140,137,115,130,138,144,,4,25
Sub Total,112,107,112,122,124,135,148,143,138,130,119,106,105,106,115,119,125,,4,-13
"Information, Communications & Other Services",,,,,,,,,,,,,,,,,,,,
"Publishing, Broadcasting & Telecommunications",47,55,53,60,64,64,73,85,80,81,78,71,77,75,74,86,92,,6,8
     Computer Programming,0,55,60,50,93,109,72,130,69,77,72,54,62,52,49,55,55,,1,-57
     Computer Consultancy,48,57,61,48,54,65,70,87,90,93,91,95,98,100,106,107,109,,2,26
     Computer Facilities Management,0,0,0,0,0,0,0,0,0,-2,-33,12,35,21,16,28,41,,44,0
Other IT & Computer Services,166,218,121,207,282,319,161,131,90,58,69,58,57,65,64,66,75,,14,-43
Financial Services,263,255,399,486,528,477,458,449,332,328,295,266,221,209,194,266,316,,19,-30
Business Services,74,86,86,90,111,121,138,97,106,90,84,92,81,90,90,93,98,,5,1
Education,57,83,117,248,331,264,315,272,356,334,353,339,270,293,278,300,337,,12,24
Other Services,72,75,44,210,185,143,8,14,7,49,52,36,43,69,69,57,55,,-5,289
Sub Total,76,85,88,115,133,139,128,124,117,115,108,104,91,100,100,105,110,,5,-12
,,,,,,,,,,,,,,,,,,,,
Grand Total - All Sectors,48,54,59,65,71,76,79,86,89,84,81,78,74,80,83,86,90,,4.8,4.1
,,,,,,,,,,,,,,,,,,,,
Table 16: Total Payroll Bill as a percentage of Value Added,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,15/16,Jul-16
Manufacturing & Other Industry (including Primary Production),%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,,%,%
"Agriculture, Fishing, Forestry, Mining & Quarrying",48,49,54,58,58,58,64,81,70,76,57,57,57,59,64,59,58,,-2,-29
"Food, Drink & Tobacco",76,68,60,69,72,72,69,55,59,54,59,60,62,52,51,59,58,,-2,6
"Textiles, Clothing, Footware & Leather",51,51,51,69,68,73,68,67,62,70,70,61,72,53,57,58,45,,-22,-33
Wood & Wood Products,63,73,80,66,62,56,52,58,65,96,73,73,74,84,77,73,62,,-15,7
Paper & Printing,68,71,67,71,72,73,77,69,70,69,70,66,67,66,63,63,63,,0,-10
Chemicals,60,53,57,66,73,73,77,70,71,71,80,64,78,71,65,62,63,,1,-10
Rubber & Plastics,50,51,52,55,50,50,52,50,55,55,58,52,53,56,50,48,51,,7,2
Non-Metalic Minerals,66,91,55,53,57,46,42,42,43,63,65,80,89,119,97,77,72,,-6,71
Basic & Fabricated Metal Products,69,67,73,72,65,68,69,64,64,73,72,78,76,70,67,67,66,,-2,3
"Computer, Electronic & Optical Products",66,66,105,96,91,98,87,119,94,86,70,72,72,61,77,65,64,,-3,-46
Electrical equipment,60,59,73,59,54,64,58,59,66,67,60,72,46,53,44,41,40,,-3,-31
Machinery & Equipment,65,65,63,67,66,64,64,56,61,66,63,60,57,61,59,58,57,,-1,1
Transport Equipment,66,51,62,75,63,62,76,60,57,50,57,60,60,54,58,62,55,,-11,-8
Medical Device Manufacturing,42,35,35,34,230,42,63,87,65,63,66,146,87,174,188,144,138,,-5,58
Other Misc. Manufacturing,64,58,60,65,68,60,69,66,71,74,71,67,74,63,60,58,62,,7,-7
Sub Total,67,65,62,66,66,65,63,58,60,62,63,64,65,61,59,61,59,,-2,3
"Energy, Water, Waste & Construction",,,,,,,,,,,,,,,,,,,,
Energy,0,0,0,0,0,0,0,0,0,0,0,339,145,150,97,70,82,,17,0
Recycling & Waste,36,40,52,85,41,44,37,38,40,43,48,53,56,54,54,54,57,,5,49
Construction (Excl. EI Amendments),17,20,24,23,24,24,19,20,22,27,27,46,57,42,45,49,48,,-2,145
Construction (EI Amendments),87,94,65,61,60,56,56,43,51,61,59,49,47,47,47,46,41,,-11,-4
Sub Total,48,51,48,45,45,43,39,34,40,47,50,51,51,48,48,48,44,,-8,29
"Information, Communications & Other Services",,,,,,,,,,,,,,,,,,,,
"Publishing, Broadcasting & Telecommunications",72,63,65,63,64,64,73,64,66,62,66,72,74,69,74,70,66,,-6,3
     Computer Programming,0,67,61,127,51,45,72,43,53,58,66,109,88,97,103,113,103,,-8,143
     Computer Consultancy,87,84,77,89,88,80,78,66,64,64,61,61,61,61,58,59,58,,-1,-12
     Computer Facilities Management,0,0,0,0,0,0,0,0,0,0,0,447,140,218,413,203,251,,24,0
Other IT & Computer Services,26,21,41,22,17,20,21,25,43,56,50,64,67,64,67,69,68,,-1,175
Financial Services,11,15,11,10,10,10,12,12,16,16,21,22,33,31,33,26,22,,-16,88
Business Services,41,46,50,50,35,34,35,55,60,63,63,57,59,58,57,53,52,,-3,-6
Education,15,138,50,20,11,13,5,4,5,6,6,6,5,8,7,8,7,,-10,88
Other Services,42,42,71,16,21,23,352,222,526,75,68,101,98,67,70,63,63,,0,-72
Sub Total,44,53,50,37,33,33,37,39,47,45,46,48,55,52,53,49,48,,-4,22
,,,,,,,,,,,,,,,,,,,,
Grand Total - All Sectors,58,60,57,54,52,50,51,48,52,53,54,56,59,56,55,55,52,,-3.9,8.8
,,,,,,,,,,,,,,,,,,,,
"Table 17: Total Cost of all formal, structured training",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,15/16,Jul-16
Manufacturing & Other Industry (including Primary Production),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,,%,%
"Agriculture, Fishing, Forestry, Mining & Quarrying",0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,,-4,39
"Food, Drink & Tobacco",13,17,15,15,12,13,13,16,17,14,13,15,16,16,17,17,17,,0,3
"Textiles, Clothing, Footware & Leather",2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,12,-26
Wood & Wood Products,1,1,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,,3,-13
Paper & Printing,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,2,2,,1,10
Chemicals,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,2,,14,-5
Rubber & Plastics,1,2,1,2,2,3,2,3,3,2,2,2,2,2,2,2,3,,24,-1
Non-Metalic Minerals,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,,9,-41
Basic & Fabricated Metal Products,6,4,4,4,3,4,4,5,6,4,3,4,4,4,4,4,5,,6,-16
"Computer, Electronic & Optical Products",3,3,2,2,1,2,2,3,2,2,2,2,2,2,2,2,2,,9,-35
Electrical equipment,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,2,,15,65
Machinery & Equipment,3,2,2,2,2,2,3,3,4,3,3,3,3,3,3,4,4,,3,27
Transport Equipment,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,21,47
Medical Device Manufacturing,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,,9,233
Other Misc. Manufacturing,2,2,3,3,3,4,3,4,2,2,1,1,1,1,1,1,2,,29,-46
Sub Total,38,40,37,36,33,38,38,45,44,36,32,35,36,36,39,41,43,,6,-5
"Energy, Water, Waste & Construction",,,,,,,,,,,,,,,,,,,,
Energy,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,176,81
Recycling & Waste,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,,-6,-22
Construction (Excl. EI Amendments),0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,,46,209
Construction (EI Amendments),2,2,4,5,5,5,2,3,4,2,2,2,2,2,3,3,4,,32,29
Sub Total,2,2,5,6,6,6,3,5,6,4,4,4,4,4,4,5,7,,39,58
"Information, Communications & Other Services",,,,,,,,,,,,,,,,,,,,
"Publishing, Broadcasting & Telecommunications",1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,,1,38
     Computer Programming,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,,8,"1,647"
     Computer Consultancy,13,11,6,4,5,6,8,8,7,6,6,6,6,6,7,7,7,,-5,-8
     Computer Facilities Management,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,115,0
Other IT & Computer Services,1,1,1,1,1,1,0,1,1,1,1,1,2,2,3,3,3,,6,514
Financial Services,0,0,1,1,1,1,1,1,2,2,2,1,2,2,2,3,2,,-20,50
Business Services,2,3,4,3,4,4,5,6,8,6,7,8,7,7,9,12,13,,9,117
Education,0,2,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,,11,6
Other Services,5,4,1,1,1,1,1,1,1,1,2,2,3,2,2,2,3,,43,194
Sub Total,23,21,13,11,11,13,16,18,21,18,20,22,23,24,27,30,32,,5,74
,,,,,,,,,,,,,,,,,,,,
Grand Total - All Sectors,63,64,55,53,49,57,58,68,71,59,56,61,63,63,71,76,82,,7.7,20.7
,,,,,,,,,,,,,,,,,,,,
"Table 18: Cost of all Structured, Formal Training as a percentage of payroll",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,15/16,Jul-16
Manufacturing & Other Industry (including Primary Production),%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,,%,%
"Agriculture, Fishing, Forestry, Mining & Quarrying",0.9,1,1,0.9,1,0.9,0.7,0.7,1.1,1.3,1.1,1.2,1.1,1.2,1.2,0.9,0.8,,-7,13
"Food, Drink & Tobacco",1.3,1.5,1.3,1.4,1.1,1.1,1.1,1.3,1.4,1.4,1.2,1.3,1.3,1.3,1.2,1.1,1.1,,-4,-16
"Textiles, Clothing, Footware & Leather",1.3,1.4,1.4,1.4,1.2,1.4,1.2,1.3,1.2,1.2,1.4,1.5,1.2,1,1,1,1.1,,9,-18
Wood & Wood Products,1.1,1.3,1.5,1.5,1.1,1.3,1.5,1.7,1.7,1.6,1.6,1.6,1.8,1.6,1.6,1.4,1.4,,0,-16
Paper & Printing,1,0.7,0.7,0.8,0.8,0.9,0.9,1,1.1,0.9,1,0.9,0.8,0.8,0.7,1,1.1,,11,12
Chemicals,1.1,1.1,1.1,1.8,1.2,1.1,1.6,1.7,1.5,1.5,1.3,1.7,1.7,1.3,1.3,1.1,1.2,,7,-29
Rubber & Plastics,1.1,1.4,1.1,1.3,1.2,1.8,1.4,1.8,2,1.5,1.7,1.8,1.6,1.4,1.5,1.7,1.9,,14,5
Non-Metalic Minerals,0.6,0.9,0.8,0.7,0.6,0.7,0.5,0.6,0.6,0.6,0.4,0.4,0.4,0.3,0.3,0.3,0.4,,7,-39
Basic & Fabricated Metal Products,2.4,1.6,1.5,1.3,1.3,1.1,1.3,1.6,1.7,1.4,1.2,1.5,1.6,1.4,1.4,1.3,1.3,,-2,-19
"Computer, Electronic & Optical Products",2.3,2.1,1.3,1.2,1.3,1.5,1.5,1.7,1.5,1.5,1.5,1.2,1.1,1,1.1,1.2,1.2,,0,-31
Electrical equipment,1.7,1.8,1,1,1,2.6,1.4,1.1,1,1.3,1.4,1.3,1.2,1.1,1,1,1.1,,6,-4
Machinery & Equipment,1.7,1.4,1.3,1.4,1.2,1.2,1.3,1.3,1.5,1.7,1.5,1.3,1.3,1.3,1.4,1.4,1.4,,-1,7
Transport Equipment,1.3,1.9,1.2,0.9,0.9,1.1,0.9,1.1,1.9,1.2,1.4,0.8,0.9,1,0.9,0.8,0.9,,7,-16
Medical Device Manufacturing,0.5,0.6,0.4,0.5,1.7,3.5,3.2,1.9,1.3,1.5,1.7,1.5,2.1,2,1.8,2,1.9,,-8,0
Other Misc. Manufacturing,1.6,1.5,1.7,1.6,1.9,2.2,1.7,1.9,1.3,1.3,1.3,1.3,1.3,1.1,1,1,1.2,,20,-40
Sub Total,1.4,1.4,1.2,1.3,1.1,1.2,1.2,1.3,1.4,1.3,1.2,1.2,1.2,1.2,1.2,1.1,1.1,,1,-16
"Energy, Water, Waste & Construction",,,,,,,,,,,,,,,,,,,,
Energy,0,0,0,0,0,0,4.9,14.2,3.2,2.4,2.1,1.7,1.2,0.8,0.9,0.7,1.6,,134,-89
Recycling & Waste,0,0.2,0.8,1.1,0.7,1.1,0.9,0.8,0.8,0.8,0.9,0.8,0.8,0.8,0.8,0.7,0.7,,-9,-19
Construction (Excl. EI Amendments),0.3,0.3,0.3,0.4,0.5,0.6,0.5,0.6,0.6,0.6,0.9,1,0.9,1,1,1.2,1.5,,30,156
Construction (EI Amendments),0.8,0.8,1.2,1.4,1.3,1.2,0.5,0.7,0.7,0.5,0.5,0.6,0.6,0.6,0.5,0.6,0.7,,16,0
Sub Total,0.7,0.7,1,1.2,1.1,1.1,0.5,0.7,0.7,0.6,0.7,0.7,0.7,0.7,0.6,0.7,0.9,,23,22
"Information, Communications & Other Services",,,,,,,,,,,,,,,,,,,,
"Publishing, Broadcasting & Telecommunications",1.7,1.5,0.9,1.1,1.1,1.6,1.2,1.5,1.5,1.6,1.5,1.6,1.5,1.1,1,0.9,0.9,,0,-42
     Computer Programming,0,1,0.9,0.6,1.2,1.5,1.6,1.1,2.2,2.8,3.5,1.8,2.4,1.9,1.7,1.4,1.3,,-1,20
     Computer Consultancy,3,1.9,1.4,1.2,1.2,1.3,1.6,1.6,1.4,1.4,1.3,1.3,1.2,1.2,1.1,1.1,1,,-10,-40
     Computer Facilities Management,0,0,0,0,0,0,0,0,0,0,0.2,0.4,1.3,1.1,1.2,1.2,1.9,,63,0
Other IT & Computer Services,1.5,1.2,1,1.6,1.5,1.4,1.1,1.2,1.1,0.8,0.8,0.7,1.1,1.4,1.2,1.4,1.4,,-1,16
Financial Services,0.9,1,1,1.2,0.9,0.8,1.1,0.9,0.9,0.8,0.7,0.6,0.8,1,1,1,0.9,,-16,-6
Business Services,1.7,1.3,1.2,1.2,1.2,1,1.2,1.4,0.9,0.8,1,1.2,0.9,1,1,1.2,1.1,,-5,-19
Education,0.7,1.4,1.3,0.8,0.2,0.7,3.7,2.7,5.6,3.4,2.3,2.6,2.5,3.2,4.9,0.7,0.8,,14,-72
Other Services,3.2,2.7,1,1.5,1.3,1,0.8,0.9,0.8,1,1.1,1.1,1.3,1,0.9,0.9,1.2,,35,39
Sub Total,2.5,1.8,1.3,1.2,1.2,1.2,1.3,1.4,1.1,1,1.1,1.2,1.1,1.1,1.1,1.1,1.1,,-2,-22
,,,,,,,,,,,,,,,,,,,,
Grand Total - All Sectors,1.6,1.4,1.2,1.2,1.1,1.2,1.1,1.3,1.2,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,,1.1,-15
,,,,,,,,,,,,,,,,,,,,
"Table 19: Direct Expenditure in the Irish Economy  (Payroll, Irish Materials, Irish Services)",,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,15/16,Jul-16
Manufacturing & Other Industry (including Primary Production),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,,%,%
"Agriculture, Fishing, Forestry, Mining & Quarrying",340,393,452,405,315,256,350,288,277,272,272,287,258,268,313,305,312,,2,8
"Food, Drink & Tobacco","7,554","8,024","7,645","7,152","7,367","7,697","7,710","8,416","8,229","6,889","7,405","8,408","8,527","9,208","9,571","9,739","9,625",,-1,14
"Textiles, Clothing, Footware & Leather",294,297,289,188,154,133,141,151,124,115,105,119,124,120,126,134,138,,3,-9
Wood & Wood Products,423,598,502,572,583,546,487,448,349,276,276,387,336,485,643,758,685,,-10,53
Paper & Printing,375,390,381,350,336,305,330,335,313,271,241,312,293,300,318,350,333,,-5,-1
Chemicals,173,208,255,194,206,235,245,242,230,189,201,233,269,239,256,281,296,,5,22
Rubber & Plastics,270,284,320,317,303,322,313,337,329,259,248,260,260,287,284,290,317,,9,-6
Non-Metalic Minerals,907,"1,009",933,971,"1,085","1,056","1,183","1,243","1,037",725,599,580,573,635,798,873,867,,-1,-30
Basic & Fabricated Metal Products,571,565,560,598,586,627,701,699,781,557,461,494,458,499,582,643,725,,13,4
"Computer, Electronic & Optical Products",274,301,260,301,225,255,268,323,252,232,226,223,256,245,256,263,284,,8,-12
Electrical equipment,179,184,171,177,177,172,189,170,192,170,160,197,197,208,240,276,296,,7,74
Machinery & Equipment,400,403,390,378,406,420,476,522,540,421,404,438,480,503,554,582,611,,5,17
Transport Equipment,65,51,76,56,52,53,66,61,60,48,53,74,66,69,76,84,94,,12,54
Medical Device Manufacturing,15,17,20,21,17,8,11,31,29,29,33,36,49,56,62,69,84,,22,172
Other Misc. Manufacturing,320,348,359,406,423,369,406,379,395,254,197,199,209,204,240,297,338,,14,-11
Sub Total,"12,160","13,073","12,616","12,085","12,235","12,455","12,875","13,644","13,137","10,707","10,882","12,246","12,356","13,325","14,320","14,945","15,004",,0,10
"Energy, Water, Waste & Construction",,,,,,,,,,,,,,,,,,,,
Energy,0,0,0,0,0,0,7,9,10,13,38,38,41,37,35,40,48,,21,464
Recycling & Waste,18,40,18,19,47,72,211,260,208,229,259,325,318,161,189,197,207,,5,-21
Construction (Excl. EI Amendments),438,462,495,498,581,674,757,763,842,571,348,151,191,268,355,415,446,,7,-41
Construction (EI Amendments),"1,598","1,616","1,767","1,604","1,890","2,090","2,396","2,532","3,213","2,491","1,653","1,432","1,316","1,532","1,688","1,949","2,346",,20,-7
Sub Total,"2,054","2,117","2,281","2,122","2,518","2,837","3,371","3,563","4,272","3,305","2,299","1,946","1,866","1,997","2,267","2,601","3,047",,17,-14
"Information, Communications & Other Services",,,,,,,,,,,,,,,,,,,,
"Publishing, Broadcasting & Telecommunications",140,142,123,111,100,120,155,239,194,184,240,265,278,300,362,444,449,,1,88
     Computer Programming,0,3,3,5,3,4,4,6,7,13,22,30,52,47,62,77,79,,3,"1,330"
     Computer Consultancy,720,864,695,594,648,699,766,757,793,676,692,776,793,827,878,977,"1,037",,6,37
     Computer Facilities Management,0,0,0,0,0,0,0,0,0,0,1,1,2,2,7,8,10,,24,0
Other IT & Computer Services,116,130,89,76,70,72,63,65,90,162,169,200,250,251,311,330,349,,6,436
Financial Services,86,72,110,122,162,207,210,258,317,299,349,376,312,307,337,389,375,,-4,46
Business Services,328,492,673,642,603,671,793,748,"1,268","1,140","1,092",999,"1,110","1,160","1,379","1,589","1,866",,17,150
Education,40,167,94,76,40,49,23,19,25,25,31,35,30,55,59,65,67,,3,243
Other Services,431,387,128,109,131,140,202,361,437,292,306,396,566,515,552,576,631,,9,75
Sub Total,"1,861","2,258","1,915","1,734","1,758","1,962","2,216","2,453","3,130","2,791","2,903","3,078","3,392","3,464","3,947","4,455","4,863",,9,98
,,,,,,,,,,,,,,,,,,,,
